     35   0     0  4.1965442041E+00               2.5E-02      T  T
     36   0     0  3.7498558396E+00               1.1E-01      T  T
     37   0     0  2.5386980029E+00               3.2E-01      T  T
     38   0     0  2.3630448970E+00               6.9E-02      T  T
     39   0     0  2.2275269514E+00               5.7E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0     0  2.1364386268E+00               4.1E-02      T  T
     41   0     0  6.4726393782E-01               7.0E-01      T  T
     42   0     0  4.8885659412E-01               2.4E-01      T  T
     43   0     0  1.4343574614E-14               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    156919335.079
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     44   3        1.3494543834E+07 7.9E+06   858 1.0E+00    1 T  T
     45   3        3.3952158418E+04 1.6E+07   858 1.0E+00    4 T  T
     46   3        1.1531481993E+03 4.6E+04   860 6.5E-01   14 F  T
     47   3        6.9318844808E+02 1.7E+03   874 1.6E-01    6 F  T
     48   3        6.3452780352E+02 1.0E+03   875 4.7E-05      T  T
     49   3        5.0090425446E+02 7.6E+02   874 6.2E-04      T  T
     50   3        4.3911345379E+02 1.6E+02   873 1.7E-03      F  T
     51   3        4.0104857758E+02 1.6E+02   873 1.5E-03      F  T
     52   4        3.7642836430E+02 8.7E+01   873 1.9E-03      F  T
     53   4        2.5281522333E+02 1.0E+02   873 6.2E-01   16 F  T
     54   4        2.2014149237E+02 4.7E+01   872 1.0E+00    5 F  T
     55   4        2.0584504882E+02 1.3E+01   872 5.7E-01   14 F  T
     56   4        1.9848544590E+02 6.5E+00   871 1.0E+00   14 T  T
     57   4        1.9801233905E+02 3.3E+00   870 1.1E-01   10 F  T
     58   4        1.9481418410E+02 3.5E+00   860 1.0E+00   15 T  T
     59   4        1.9316547925E+02 1.4E+00   859 5.7E-01   10 F  T
     60   4        1.9189049325E+02 2.8E+00   849 1.0E+00   20 F  T
     61   4        1.9105115879E+02 1.0E+00   849 1.0E+00   20 F  T
     62   4        1.9070772293E+02 7.1E-01   849 4.3E-01   12 F  T
     63   4        1.9066634019E+02 4.2E-01   843 1.0E+00   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     64   4        1.9054304598E+02 6.5E-01   844 1.6E-01   14 F  T
     65   4        1.9053167875E+02 1.1E-01   841 1.0E+00   11 F  T
